MODEL_TAG;Model;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# ORGANIZATION TECH MODELS;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
##########################################################################;;;;;;;;;;;;;;x
##########################################################################;;;;;;;;;;;;;;x
##########################################################################;;;;;;;;;;;;;;x
### ALL NATIONS ###;;;;;;;;;;;;;;x
##########################################################################;;;;;;;;;;;;;;x
##########################################################################;;;;;;;;;;;;;;x
##########################################################################;;;;;;;;;;;;;;x
##########################################################################################;;;;;;;;;;;;;;x
### SPECIAL FORCES ORGANIZATION TECHNOLOGIES ###;;;;;;;;;;;;;;x
##########################################################################################;;;;;;;;;;;;;;x
### CAMOFLAUGE DESIGNS ###;;;;;;;;;;;;;;x
camoflauge_design_1;Rudimentary Forest Pattern;;;;;;;;;;;;;;x
camoflauge_design_2;Basic Forest Pattern;;;;;;;;;;;;;;x
camoflauge_design_3;Woodland Brush Pattern;;;;;;;;;;;;;;x
camoflauge_design_4;Winter Forest Pattern;;;;;;;;;;;;;;x
camoflauge_design_5;Desert Sand Pattern;;;;;;;;;;;;;;x
camoflauge_design_6;Urban Pattern;;;;;;;;;;;;;;x
### PARATROOPER CARBINE DISTRIBUTION ###;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_1;40%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_2;45%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_3;50%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_4;55%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_5;60%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_6;65%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_7;70%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_8;75%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_9;70%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_10;85%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_11;90%;;;;;;;;;;;;;;x
paratrooper_carbine_distribution_12;95%;;;;;;;;;;;;;;x
### PARATROOPER ASSAULT RIFLE DISTRIBUTION ###;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_1;40%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_2;45%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_3;50%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_4;55%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_5;60%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_6;65%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_7;70%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_8;75%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_9;80%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_10;85%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_11;90%;;;;;;;;;;;;;;x
paratrooper_assault_rifle_distribution_12;95%;;;;;;;;;;;;;;x
