#############################################################;;;;;;;;;;;;;;x
######## Aleksi_i units #####################################;;;;;;;;;;;;;;x
#############################################################;;;;;;;;;;;;;;x
EVTDESC6660000;You will get UTR units from vanilla Black ICE event or UTR event OOB's ;;;;;;;;;;;;;x
EVTDESC6660001;We need more special trained and equipped units to fight in africa.\n\nOptions\nYou can have bulk of four "Afrika-Divisions" with one korps or without it.\nDivisions have Afrika brigade, armored cars, staff and truck transports\n\nShould we start training these units? ;;;;;;;;;;;;;x
#### 352. Infanterie-Division ####;;;;;;;;;;;;;;x
GER_A_CCCLII_ID;Stab 352. Inf.-Div;;;;;;;;;;;;;x
GER_A_CCCLII_ID_short;Stb 352. ID;;;;;;;;;;;;;x
EVTDESC6660004;The 352nd was formed in November 1943 in France, commanded by Generalleutnant Dietrich Kraiss from 6 November 1943 until it was destroyed in July 1944. Organizationally, the 352nd was better off than most German divisions in 1944 although other divisions too were very powerful. At that time, as a result of severe personnel losses, German infantry divisions were generally reduced to six battalions. The 352nd, however, retained its full complement of nine battalions.\n\nThe soldiers of the 916th and 726th regiments occupied slit trenches, eight concrete bunkers, 35 pillboxes, six mortar pits, sites for 35 Nebelwerfers, (multi-barrel rocket launchers) and 85 machine-gun nests. The defenses were clustered in strongpoints.\nThe 916th Grenadier Regiment saw action during D-Day (Operation Overlord), opposing the US 1st and 29th divisions at Omaha Beach. The 352nd gave a good account of itself, causing many casualties and defending the bluffs above the beach for several hours before being overwhelmed.\nThe 916th retreated in the morning hours of 7 June after the commander, Colonel Ernst Goth, could no longer hold the positions retaken in the night of 6/7 June.\n\nSoldier named Heinrich Severloh inflicted a large number of casualties on the US forces landing on Omaha Beach from a machine gun emplacement known as “Widerstandsnest 62” and was nicknamed the "Beast of Omaha Beach". ;;;;;;;;;;;;;x
#### 22. Panzer-Division ####;;;;;;;;;;;;;;x
GER_A_XXII_mPzD;Stab 22. Pz.-Div;;;;;;;;;;;;;x
GER_A_XXII_mPzD_short;Stb 22. PzD;;;;;;;;;;;;;x
EVTDESC6660048;The 22. Panzer-Division was formed in September 1941 in France. It was transferred to the southern sector of the Eastern front in February 1942. It was encircled and almost destroyed during the fighting near Stalingrad.\n\nThe division is upgraded in 1st November 1942. ;;;;;;;;;;;;;x
EVTDESC6660049;On November 19, 1942, Operation Uranus began. The great Soviet counter-offensive encircled the German 6th Army and much of the 4th Panzer Army and smashed the XXXXVIII Panzer Corps, including the 22nd Panzer Division. Many of the division's tanks had been parked in dugouts for an extended period of time and protected from the frost by straw. When the tanks were called on to respond to the Soviet offensive, many could not be started because mice had sought refuge in the straw and then in the tanks where they chewed up the insulation of electric system wires. The ability of the division to put up effective resistance was also compromised by the prior piecemeal deployment of division assets to shore up the Romanian line. ;;;;;;;;;;;;;x
#### 23. Panzer-Division ####;;;;;;;;;;;;;;x
GER_A_XXIII_mPzD;Stab 23. Pz.-Div;;;;;;;;;;;;;x
GER_A_XXIII_mPzD_short;Stb 23. PzD;;;;;;;;;;;;;x
