#########################################################;;;;;;;;;;;;;;x;
##### NEW AIR UNITS #################################;;;;;;;;;;;;;;x;
#########################################################;;;;;;;;;;;;;;x;
pursuit_fighter;Pursuit Fighter;;;;;;;;;;;;;;x;
pursuit_fighter_short;Prst Ftr;;;;;;;;;;;;;;x;
fighter_bomber;Fighter-Bomber;;;;;;;;;;;;;x;
fighter_bomber_short;Ftr-Bmbr;;;;;;;;;;;;;;x;
heavy_cas;Heavy CAS;;;;;;;;;;;;;;x;
heavy_cas_short;Hvy CAS;;;;;;;;;;;;;;x;
naval_fighter;Carrier Fighter;;;;;;;;;;;;;;x;
naval_fighter_short;Car Ftr;;;;;;;;;;;;;;x;
naval_fighter_bomber;Carrier Fighter-Bomber;;;;;;;;;;;;;;x;
naval_fighter_bomber_short;Car Ftr-Bmbr;;;;;;;;;;;;;;x;
naval_dive_bomber;Carrier Dive Bomber;;;;;;;;;;;;;;;;;;;;;;;;;;x;
naval_dive_bomber_short;Car Div-Bmbr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
naval_torpedo_plane;Carrier Torpedo Plane;;;;;;;;;;;;;;x;
naval_torpedo_plane_short;Car Tpdo-Pln;;;;;;;;;;;;;;;;x;
naval_cas;Carrier CAS;;;;;;;;;;;;;;x;
naval_cas_short;Car CAS;;;;;;;;;;;;;;x;
night_fighter;Night Fighter;;;;;;;;;;;;;;x;
night_fighter_short;Nt Ftr;;;;;;;;;;;;;;x;
heavy_bomber;Heavy Bomber;;;;;;;;;;;;;;x;
heavy_bomber_short;Hvy Bmbr;;;;;;;;;;;;;;x;
super_heavy_bomber;Super Heavy Bomber;;;;;;;;;;;;;;x;
super_heavy_bomber_short;Spr Hvy Bmbr;;;;;;;;;;;;;;x;
peoples_fighter;Peoples Fighter;;;;;;;;;;;;;;x;
peoples_fighter_short;Volksjager;;;;;;;;;;;;;;x;
jet_flying_wing;Jet Flying-Wing;;;;;;;;;;;;;;x;
