################################################;;;;;;;;;;;;;;x
# Germany New Aircraft Unit Model Names;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Fighter Aircraft ;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
GER_interceptor_0;Arado Ar 64E;;;;;;;;;;;;;x
GER_interceptor_1;Arado Ar 67A;;;;;;;;;;;;;x
GER_interceptor_2;Arado Ar 68E;;;;;;;;;;;;;x
GER_interceptor_3;Messerschmitt Bf 109 D-0;;;;;;;;;;;;;x
GER_interceptor_4;Messerschmitt Bf 109 D-1;;;;;;;;;;;;;x
GER_interceptor_5;Messerschmitt Bf 109 E-2;;;;;;;;;;;;;x
GER_interceptor_6;Messerschmitt Bf 109 E-3;;;;;;;;;;;;;x
GER_interceptor_7;Messerschmitt Bf 109 E-7;;;;;;;;;;;;;x
GER_interceptor_8;Messerschmitt Bf 109 F-2;;;;;;;;;;;;;x
GER_interceptor_9;Messerschmitt Bf 109 F-4;;;;;;;;;;;;;x
GER_interceptor_10;Messerschmitt Bf 109 G-2;;;;;;;;;;;;;x
GER_interceptor_11;Messerschmitt Bf 109 G-6;;;;;;;;;;;;;x
GER_interceptor_12;Messerschmitt Bf 109 K-4;;;;;;;;;;;;;x
GER_interceptor_13;Fock Wulf Ta 152H-1;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_multi_role_0;Dornier Do 10;;;;;;;;;;;;;x
GER_multi_role_3;Fock Wulf Fw 57;;;;;;;;;;;;;x
GER_multi_role_5;Messerschmitt Bf 109 E-1/B;;;;;;;;;;;;;x
GER_multi_role_6;Messerschmitt Bf 109 E-4/B;;;;;;;;;;;;;x
GER_multi_role_8;Focke-Wulf Fw 190 A-1 Wurger;;;;;;;;;;;;;x
GER_multi_role_9;Focke-Wulf Fw 190 A-7 Wurger;;;;;;;;;;;;;x
GER_multi_role_10;Focke-Wulf Fw 190 A-8 Wurger;;;;;;;;;;;;;x
GER_multi_role_11;Focke-Wulf Fw 190 A-9 Wurger;;;;;;;;;;;;;x
GER_multi_role_12;Focke-Wulf Fw 190 D-9 Dora;;;;;;;;;;;;;x
GER_multi_role_13;Focke-Wulf Fw 190 G-8;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_pursuit_fighter_3;Heinkel He 112A-0;;;;;;;;;;;;;x
GER_pursuit_fighter_4;Heinkel He 112B;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_fighter_bomber_3;Heinkel He 51B;;;;;;;;;;;;;x
GER_fighter_bomber_4;Heinkel He 51C;;;;;;;;;;;;;x
GER_fighter_bomber_11;Focke-Wulf Fw190 F-8 Wurger;;;;;;;;;;;;;x
GER_fighter_bomber_12;Focke-Wulf Fw190 F-9 Wurger;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_cas_0;Heinkel He 50A-1;;;;;;;;;;;;;x
GER_cas_3;Henschel Hs 123A-1;;;;;;;;;;;;;x
GER_cas_4;Junkers Ju 87A-1 Stuka;;;;;;;;;;;;;x
GER_cas_5;Junkers Ju 87A-2 Stuka;;;;;;;;;;;;;x
GER_cas_6;Junkers Ju 87B-2 Stuka;;;;;;;;;;;;;x
GER_cas_7;Junkers Ju 87R-1 Stuka;;;;;;;;;;;;;x
GER_cas_8;Junkers Ju 87R-2 Stuka;;;;;;;;;;;;;x
GER_cas_9;Junkers Ju 87R-4 Stuka;;;;;;;;;;;;;x
GER_cas_10;Junkers Ju 87D-1 Stuka;;;;;;;;;;;;;x
GER_cas_11;Junkers Ju 87D-3 Stuka;;;;;;;;;;;;;x
GER_cas_12;Junkers Ju 87D-5 Stuka;;;;;;;;;;;;;x
GER_cas_13;Junkers Ju 87G-1 Stuka;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_heavy_cas_3;Henschel Hs 129B-1;;;;;;;;;;;;;x
GER_heavy_cas_4;Henschel Hs 129B-2;;;;;;;;;x
GER_heavy_cas_5;Henschel Hs 129B-3;;;;;;;;;x
GER_heavy_cas_6;Henschel Hs 129C-1;;;;;;;;;x
GER_heavy_cas_7;Henschel Hs 129D-1;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_cag_0;Arado Ar 68T-1;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_naval_fighter_2;Arado Ar 197A-1;;;;;;;;;;;;;;x
GER_naval_fighter_4;Messerschmitt Bf 109T-1;;;;;;;;;;;;;;x
GER_naval_fighter_5;Messerschmitt Me 155A-1;;;;;;;;;;;;;;x
GER_naval_fighter_6;Focke-Wulf Fw 190T-1;;;;;;;;;;;;;x
GER_naval_fighter_7;Focke-Wulf Fw 190T-4;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_naval_dive_bomber_3;Junkers Ju 87C-1;;;;;;;;;;;;;x
GER_naval_dive_bomber_5;Junkers Ju 187T-1;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_naval_fighter_bomber_6;Focke-Wulf Fw 190F-8/U4;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_naval_torpedo_plane_3;Feisler Fi 167A-1;;;;;;;;;;;;;;x
GER_naval_torpedo_plane_4;Junkers Ju 87D-4;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_twin_engine_fighters_0;Fock Wulf Fw 187A-1;;;;;;;;;;;;;x
GER_twin_engine_fighters_1;Fock Wulf Fw 187A-2;;;;;;;;;;;;;x
GER_twin_engine_fighters_2;Fock Wulf Fw 187B-2;;;;;;;;;;;;;x
GER_twin_engine_fighters_3;Messerschmitt Bf 110B-1;;;;;;;;;;;;;x
GER_twin_engine_fighters_4;Messerschmitt Bf 110C-1;;;;;;;;;;;;;x
GER_twin_engine_fighters_5;Arado Ar 240B-1;;;;;;;;;;;;;x
GER_twin_engine_fighters_6;Messerschmitt Bf 110D-1;;;;;;;;;;;;;x
GER_twin_engine_fighters_7;Messerschmitt Bf 110F-4;;;;;;;;;;;;;x
GER_twin_engine_fighters_8;Messerschmitt Me 410B-1 Hornisse;;;;;;;;;;;;;x
GER_twin_engine_fighters_9;Messerschmitt Me 410D-1 Hornisse;;;;;;;;;;;;;x
GER_twin_engine_fighters_10;Dornier Do 335B-2 Pfeil;;;;;;;;;;;;;x
#########################;;;;;;;;;;;;;;x
GER_night_fighter_3;Heinkel He 219A-1;;;;;;;;;;;;;x
GER_night_fighter_4;Heinkel He 219A-6;;;;;;;;;;;;;x
GER_night_fighter_5;Fock Wulf Ta 154A-3;;;;;;;;;;;;;x
GER_night_fighter_6;Fock Wulf Ta 154A-5;;;;;;;;;;;;;x
